mass,up_unc,down_unc
0.2214,0.2456,0.2456
0.2233,0.246,0.246
0.2253,0.2464,0.2464
0.2272,0.2468,0.2468
0.2292,0.2472,0.2471
0.2312,0.2475,0.2475
0.2332,0.2478,0.2478
0.2352,0.2481,0.2481
0.2372,0.2484,0.2483
0.2393,0.2486,0.2486
0.2413,0.2489,0.2489
0.2434,0.2491,0.2491
0.2455,0.2493,0.2493
0.2476,0.2495,0.2495
0.2498,0.2497,0.2497
0.2519,0.2499,0.2498
0.2541,0.25,0.25
0.2563,0.2501,0.2501
0.2585,0.2503,0.2502
0.2608,0.2504,0.2503
0.263,0.2504,0.2504
0.2653,0.2505,0.2505
0.2676,0.2506,0.2505
0.2699,0.2506,0.2506
0.2723,0.2507,0.2506
0.2746,0.2507,0.2506
0.277,0.2507,0.2506
0.2794,0.2507,0.2506
0.2818,0.2506,0.2506
0.2842,0.2506,0.2506
0.2867,0.2505,0.2505
0.2892,0.2505,0.2504
0.2917,0.2504,0.2503
0.2942,0.2502,0.2502
0.2967,0.2501,0.25
0.2993,0.2499,0.2499
0.3019,0.2497,0.2497
0.3045,0.2495,0.2495
0.3071,0.2493,0.2493
0.3098,0.249,0.249
0.3125,0.2488,0.2487
0.3152,0.2484,0.2484
0.3179,0.2481,0.2481
0.3207,0.2477,0.2477
0.3234,0.2473,0.2473
0.3262,0.2469,0.2469
0.3291,0.2464,0.2464
0.3319,0.2459,0.2459
0.3348,0.2454,0.2453
0.3377,0.2448,0.2447
0.3406,0.2442,0.2441
0.3435,0.2434,0.2434
0.3465,0.2427,0.2426
0.3495,0.2418,0.2418
0.3525,0.2409,0.2408
0.3556,0.2399,0.2398
0.3586,0.2388,0.2387
0.3617,0.2375,0.2374
0.3649,0.2361,0.236
0.368,0.2346,0.2345
0.3712,0.2328,0.2327
0.3744,0.231,0.2308
0.3777,0.229,0.2288
0.3809,0.227,0.2269
0.3842,0.2262,0.226
0.3876,0.2379,0.2376
0.3909,0.2557,0.2554
0.3943,0.2774,0.2771
0.3977,0.2769,0.2766
0.4011,0.2764,0.2761
0.4046,0.2758,0.2755
0.4081,0.2751,0.2748
0.4116,0.2744,0.2741
0.4152,0.2737,0.2734
0.4188,0.2729,0.2725
0.4224,0.272,0.2717
0.4261,0.2711,0.2708
0.4297,0.2701,0.2698
0.4335,0.2691,0.2687
0.4372,0.268,0.2676
0.441,0.2668,0.2664
0.4448,0.2655,0.2651
0.4487,0.2641,0.2638
0.4525,0.2627,0.2623
0.4565,0.2611,0.2607
0.4604,0.2594,0.259
0.4644,0.2576,0.2571
0.4684,0.2556,0.2551
0.4725,0.2535,0.253
0.4765,0.2512,0.2506
0.4807,0.2487,0.2481
0.4848,0.246,0.2454
0.489,0.2431,0.2425
0.4932,0.2402,0.2395
0.4975,0.2374,0.2366
0.5018,0.2356,0.2346
0.5062,0.2378,0.2367
0.5105,0.2805,0.2792
0.5149,0.2805,0.2793
0.5194,0.2805,0.2793
0.5239,0.2805,0.2793
0.5284,0.2806,0.2793
0.533,0.2806,0.2793
0.5376,0.2806,0.2793
0.5423,0.2806,0.2794
0.5469,0.2806,0.2794
0.5517,0.2806,0.2794
0.5565,0.2807,0.2794
0.5613,0.2807,0.2794
0.5661,0.2807,0.2794
0.571,0.2807,0.2795
0.576,0.2807,0.2795
0.5809,0.2808,0.2795
0.586,0.2808,0.2795
0.591,0.2808,0.2795
0.5961,0.2808,0.2795
0.6013,0.2808,0.2796
0.6065,0.2808,0.2796
0.6117,0.2808,0.2796
0.617,0.2809,0.2796
0.6224,0.2809,0.2796
0.6278,0.2809,0.2796
0.6332,0.2809,0.2797
0.6387,0.281,0.2797
0.6442,0.281,0.2797
0.6498,0.281,0.2797
0.6554,0.281,0.2797
0.661,0.281,0.2797
0.6668,0.281,0.2798
0.6725,0.281,0.2798
0.6784,0.281,0.2798
0.6842,0.2811,0.2798
0.6901,0.2811,0.2798
0.6961,0.2811,0.2798
0.7021,0.2811,0.2798
0.7082,0.2811,0.2799
0.7143,0.2812,0.2799
0.7205,0.2812,0.2799
0.7267,0.2812,0.28
0.733,0.2812,0.28
0.7394,0.2813,0.28
0.7458,0.2813,0.28
0.7522,0.2813,0.28
0.7587,0.2813,0.28
0.7653,0.2813,0.28
0.7719,0.2813,0.2801
0.7786,0.2813,0.2801
0.7853,0.2814,0.2801
0.7921,0.2814,0.2801
0.799,0.2814,0.2802
0.8059,0.2814,0.2802
0.8128,0.2815,0.2802
0.8199,0.2815,0.2802
0.827,0.2815,0.2803
0.8341,0.2815,0.2803
0.8413,0.2816,0.2803
0.8486,0.2816,0.2803
0.8559,0.2816,0.2803
0.8633,0.2816,0.2804
0.8708,0.2816,0.2804
0.8783,0.2817,0.2804
0.8859,0.2817,0.2804
0.8936,0.2817,0.2805
0.9013,0.2817,0.2805
0.9091,0.2818,0.2805
0.917,0.2818,0.2805
0.9249,0.2818,0.2805
0.9329,0.2818,0.2806
0.941,0.2818,0.2806
0.9491,0.2819,0.2806
0.9573,0.2819,0.2807
0.9656,0.2819,0.2807
0.974,0.282,0.2807
0.9824,0.282,0.2807
0.9909,0.282,0.2808
0.9995,0.2821,0.2808
1.0081,0.2821,0.2809
1.0168,0.2822,0.2809
1.0256,0.2822,0.2809
1.0345,0.2822,0.2809
1.0435,0.2822,0.2809
1.0525,0.2822,0.2809
1.0616,0.2822,0.2809
1.0708,0.2822,0.281
1.08,0.2823,0.281
1.0894,0.2823,0.281
1.0988,0.2823,0.281
1.1083,0.2823,0.281
1.1179,0.2823,0.2811
1.1276,0.2823,0.2811
1.1373,0.2823,0.2811
1.1471,0.2823,0.2811
1.1571,0.2823,0.2811
1.1671,0.2823,0.2811
1.1772,0.2823,0.281
1.1873,0.2823,0.281
1.1976,0.2823,0.281
1.208,0.2822,0.281
1.2184,0.2822,0.2809
1.229,0.2822,0.2809
1.2396,0.2821,0.2808
1.2503,0.282,0.2808
1.2611,0.282,0.2807
1.272,0.2819,0.2806
1.283,0.2818,0.2805
1.2941,0.2817,0.2804
1.3053,0.2816,0.2803
1.3166,0.2815,0.2802
1.328,0.2813,0.28
1.3395,0.2812,0.2799
1.3511,0.281,0.2797
1.3628,0.2808,0.2795
1.3746,0.2806,0.2793
1.3865,0.2803,0.279
1.3984,0.28,0.2787
1.4105,0.2796,0.2783
1.4227,0.2792,0.2778
1.435,0.2787,0.2773
1.4475,0.278,0.2767
1.46,0.2772,0.2759
1.4726,0.2763,0.2749
1.4853,0.275,0.2736
1.4982,0.2732,0.2718
1.5112,0.2705,0.269
1.5242,0.266,0.2644
1.5374,0.2557,0.2535
1.5507,0.257,0.1963
1.5641,0.2581,0.1958
1.5776,0.2594,0.1954
1.5913,0.2607,0.1947
1.6051,0.2613,0.1934
1.6189,0.2621,0.1921
1.6329,0.2632,0.1908
1.6471,0.2645,0.1894
1.6613,0.2659,0.1877
1.6757,0.2673,0.1856
1.6902,0.268,0.1827
1.7048,0.2689,0.1795
1.7195,0.2701,0.1757
1.7344,0.2719,0.1717
1.7494,0.2752,0.1674
1.7646,0.2791,0.162
1.7798,0.2844,0.1555
1.7952,0.2918,0.1471
1.8107,0.3032,0.1358
1.8264,0.3237,0.1194
1.8422,0.3942,0.0936
1.8581,0.4312,0.0973
1.8742,0.4355,0.0976
1.8904,0.4391,0.0979
1.9068,0.4434,0.0982
1.9233,0.447,0.0985
1.9399,0.4506,0.0988
1.9567,0.4541,0.0991
1.9736,0.4555,0.0992
1.9907,0.4566,0.0993
2.0079,0.4592,0.0995
2.0253,0.4634,0.0999
2.0428,0.4672,0.1002
2.0604,0.4709,0.1005
2.0783,0.4749,0.1009
2.0962,0.4785,0.1012
2.1144,0.4825,0.1016
2.1327,0.4863,0.1019
2.1511,0.4901,0.1023
2.1697,0.4939,0.1026
2.1885,0.4978,0.103
2.2074,0.5019,0.1034
2.2265,0.5059,0.1038
2.2458,0.5096,0.1042
2.2652,0.5128,0.1045
2.2848,0.5162,0.1048
2.3045,0.5197,0.1052
2.3245,0.523,0.1055
2.3446,0.5242,0.1056
2.3649,0.525,0.1057
2.3853,0.5258,0.1058
2.406,0.5283,0.106
2.4268,0.5321,0.1064
2.4478,0.5356,0.1068
2.4689,0.5396,0.1072
2.4903,0.5432,0.1076
2.5118,0.547,0.108
2.5336,0.5509,0.1084
2.5555,0.5541,0.1088
2.5776,0.5579,0.1092
2.5999,0.5618,0.1097
2.6224,0.5656,0.1101
2.645,0.5691,0.1105
2.6679,0.5727,0.1109
2.691,0.5763,0.1113
2.7143,0.5791,0.1116
2.7377,0.5802,0.1117
2.7614,0.5824,0.112
2.7853,0.5854,0.1123
2.8094,0.586,0.1124
2.8337,0.5866,0.1125
2.8582,0.5885,0.1127
2.8829,0.5917,0.1131
2.9079,0.5948,0.1134
2.933,0.5983,0.1139
2.9584,0.6014,0.1142
2.984,0.6047,0.1146
3.0098,0.6075,0.1149
3.0358,0.6101,0.1153
3.0621,0.6131,0.1156
3.0886,0.6164,0.116
3.1153,0.6192,0.1164
3.1422,0.6216,0.1167
3.1694,0.6246,0.117
3.1968,0.6268,0.1173
3.2245,0.6273,0.1174
3.2524,0.6283,0.1175
3.2805,0.6301,0.1177
3.3089,0.6317,0.1179
3.3375,0.6337,0.1182
3.3664,0.6357,0.1184
3.3955,0.6379,0.1187
3.4249,0.6397,0.1189
3.4545,0.6417,0.1192
3.4844,0.6436,0.1194
3.5145,0.645,0.1196
3.5449,0.6464,0.1198
3.5756,0.6476,0.1199
3.6065,0.6485,0.12
3.6377,0.6485,0.12
3.6692,0.6474,0.1199
3.7009,0.6463,0.1197
3.7329,0.6455,0.1196
3.7652,0.6455,0.1196
3.7978,0.6453,0.1196
3.8306,0.6453,0.1196
3.8637,0.6447,0.1195
3.8972,0.6436,0.1194
3.9309,0.6419,0.1191
3.9649,0.6406,0.1189
3.9992,0.6386,0.1187
4.0338,0.6367,0.1184
4.0686,0.6343,0.1181
4.1038,0.6317,0.1178
4.1393,0.6283,0.1173
4.1751,0.624,0.1168
4.2113,0.6187,0.1161
4.2477,0.6129,0.1153
4.2844,0.607,0.1146
4.3215,0.5989,0.1135
4.3589,0.5889,0.1123
4.3966,0.5756,0.1106
4.4346,0.56,0.1088
4.4729,0.5429,0.1067
4.5116,0.5236,0.1045
4.5507,0.4994,0.1018
4.59,0.4688,0.0986
4.6297,0.4279,0.0947
4.6698,0.3697,0.0898
4.7102,0.2725,0.0844
4.7509,0.1845,0.0878
4.792,0.178,0.0878
4.8335,0.1702,0.0879
4.8753,0.1608,0.088
4.9174,0.1492,0.0884
4.96,0.1347,0.0893
5.0029,0.116,0.0918
5.0461,0.1108,0.0948
5.0898,0.1069,0.0954
5.1338,0.1027,0.0964
5.1776,0.1,0.1
5.188,0.2,0.2
5.297,0.2,0.2
5.333,0.2,0.2
5.37,0.2,0.2
5.483,0.2,0.2
5.521,0.2,0.2
5.559,0.2,0.2
5.598,0.2,0.2
5.636,0.2,0.2
5.675,0.2,0.2
5.715,0.2,0.2
5.754,0.2,0.2
5.794,0.2,0.2
5.834,0.2,0.2
5.875,0.2,0.2
5.916,0.2,0.2
5.957,0.2,0.2
6.039,0.2,0.2
6.081,0.2,0.2
6.124,0.2,0.2
6.166,0.2,0.2
6.209,0.2,0.2
6.252,0.2,0.2
6.295,0.2,0.2
6.339,0.2,0.2
6.383,0.2,0.2
6.427,0.2,0.2
6.471,0.2,0.2
6.516,0.2,0.2
6.561,0.2,0.2
6.607,0.2,0.2
6.653,0.2,0.2
6.699,0.2,0.2
6.839,0.2,0.2
6.887,0.2,0.2
6.934,0.2,0.2
6.982,0.2,0.2
7.031,0.2,0.2
7.079,0.2,0.2
7.129,0.2,0.2
7.178,0.2,0.2
7.228,0.2,0.2
7.278,0.2,0.2
7.328,0.2,0.2
7.379,0.2,0.2
7.43,0.2,0.2
7.482,0.2,0.2
7.534,0.2,0.2
7.586,0.2,0.2
7.638,0.2,0.2
7.691,0.2,0.2
7.745,0.2,0.2
7.798,0.2,0.2
7.852,0.2,0.2
7.907,0.2,0.2
7.962,0.2,0.2
8.017,0.2,0.2
8.072,0.2,0.2
8.128,0.2,0.2
8.185,0.2,0.2
8.241,0.2,0.2
8.299,0.2,0.2
8.356,0.2,0.2
8.414,0.2,0.2
8.472,0.2,0.2
8.531,0.2,0.2
8.59,0.2,0.2
8.65,0.2,0.2
8.77,0.2,0.2
8.892,0.2,0.2
8.954,0.2,0.2
9.016,0.2,0.2
9.078,0.2,0.2
9.141,0.2,0.2
9.204,0.2,0.2
9.268,0.2,0.2
9.333,0.2,0.2
9.397,0.2,0.2
9.462,0.2,0.2
9.528,0.2,0.2
9.594,0.2,0.2
9.661,0.2,0.2
9.727,0.2,0.2
9.795,0.2,0.2
9.863,0.2,0.2
9.931,0.2,0.2
10.0,0.2,0.2
10.069,0.2,0.2
10.139,0.2,0.2
10.209,0.2,0.2
10.28,0.2,0.2
10.351,0.2,0.2
10.423,0.2,0.2
10.495,0.2,0.2
10.568,0.2,0.2
10.641,0.2,0.2
10.715,0.2,0.2
10.789,0.2,0.2
10.864,0.2,0.2
10.94,0.2,0.2
11.015,0.2,0.2
11.092,0.2,0.2
11.169,0.2,0.2
11.246,0.2,0.2
11.324,0.2,0.2
11.402,0.2,0.2
11.482,0.2,0.2
11.561,0.2,0.2
11.641,0.2,0.2
11.722,0.2,0.2
11.885,0.2,0.2
11.967,0.2,0.2
12.05,0.2,0.2
12.134,0.2,0.2
12.218,0.2,0.2
12.303,0.2,0.2
12.388,0.2,0.2
12.474,0.2,0.2
12.56,0.2,0.2
12.647,0.2,0.2
12.735,0.2,0.2
12.823,0.2,0.2
12.912,0.2,0.2
13.002,0.2,0.2
13.092,0.2,0.2
13.183,0.2,0.2
13.274,0.2,0.2
13.366,0.2,0.2
13.459,0.2,0.2
13.552,0.2,0.2
13.646,0.2,0.2
13.74,0.2,0.2
13.836,0.2,0.2
14.125,0.2,0.2
14.223,0.2,0.2
14.322,0.2,0.2
14.421,0.2,0.2
14.521,0.2,0.2
14.622,0.2,0.2
14.723,0.2,0.2
14.825,0.2,0.2
14.928,0.2,0.2
15.031,0.2,0.2
15.136,0.2,0.2
15.241,0.2,0.2
15.346,0.2,0.2
15.453,0.2,0.2
15.56,0.2,0.2
15.668,0.2,0.2
15.776,0.2,0.2
15.885,0.2,0.2
15.996,0.2,0.2
16.106,0.2,0.2
16.218,0.2,0.2
16.331,0.2,0.2
16.444,0.2,0.2
16.558,0.2,0.2
16.672,0.2,0.2
16.788,0.2,0.2
16.904,0.2,0.2
17.022,0.2,0.2
17.14,0.2,0.2
17.258,0.2,0.2
17.378,0.2,0.2
17.498,0.2,0.2
17.62,0.2,0.2
17.742,0.2,0.2
17.865,0.2,0.2
17.989,0.2,0.2
18.113,0.2,0.2
18.239,0.2,0.2
18.365,0.2,0.2
18.493,0.2,0.2
18.621,0.2,0.2
18.75,0.2,0.2
18.88,0.2,0.2
19.011,0.2,0.2
19.143,0.2,0.2
19.275,0.2,0.2
19.409,0.2,0.2
19.543,0.2,0.2
19.679,0.2,0.2
19.815,0.2,0.2
19.953,0.2,0.2
20.091,0.2,0.2
20.23,0.2,0.2
20.37,0.2,0.2
20.512,0.2,0.2
20.654,0.2,0.2
20.797,0.2,0.2
20.941,0.2,0.2
21.086,0.2,0.2
21.232,0.2,0.2
21.38,0.2,0.2
21.528,0.2,0.2
21.677,0.2,0.2
21.827,0.2,0.2
21.979,0.2,0.2
22.131,0.2,0.2
22.284,0.2,0.2
22.439,0.2,0.2
22.594,0.2,0.2
22.751,0.2,0.2
23.067,0.2,0.2
23.227,0.2,0.2
23.388,0.2,0.2
23.55,0.2,0.2
23.714,0.2,0.2
23.878,0.2,0.2
24.044,0.2,0.2
24.21,0.2,0.2
24.378,0.2,0.2
24.547,0.2,0.2
24.717,0.2,0.2
24.889,0.2,0.2
25.061,0.2,0.2
25.235,0.2,0.2
25.41,0.2,0.2
25.586,0.2,0.2
25.763,0.2,0.2
25.942,0.2,0.2
26.122,0.2,0.2
26.303,0.2,0.2
26.669,0.2,0.2
26.853,0.2,0.2
27.04,0.2,0.2
27.227,0.2,0.2
27.416,0.2,0.2
27.606,0.2,0.2
27.797,0.2,0.2
27.99,0.2,0.2
28.184,0.2,0.2
28.379,0.2,0.2
29.174,0.2,0.2
29.376,0.2,0.2
29.58,0.2,0.2
29.785,0.2,0.2
29.992,0.2,0.2
30.2,0.2,0.2
30.409,0.2,0.2
30.62,0.2,0.2
30.832,0.2,0.2
31.046,0.2,0.2
31.261,0.2,0.2
31.477,0.2,0.2
31.696,0.2,0.2
32.137,0.2,0.2
32.359,0.2,0.2
32.584,0.2,0.2
32.81,0.2,0.2
33.037,0.2,0.2
33.266,0.2,0.2
34.674,0.2,0.2
34.914,0.2,0.2
35.156,0.2,0.2
35.4,0.2,0.2
35.645,0.2,0.2
35.892,0.2,0.2
36.141,0.2,0.2
36.392,0.2,0.2
36.644,0.2,0.2
36.898,0.2,0.2
37.154,0.2,0.2
37.411,0.2,0.2
37.67,0.2,0.2
38.194,0.2,0.2
38.459,0.2,0.2
38.726,0.2,0.2
38.994,0.2,0.2
39.264,0.2,0.2
40.087,0.2,0.2
40.365,0.2,0.2
40.644,0.2,0.2
40.926,0.2,0.2
41.21,0.2,0.2
41.495,0.2,0.2
41.783,0.2,0.2
42.073,0.2,0.2
42.364,0.2,0.2
42.658,0.2,0.2
42.954,0.2,0.2
43.251,0.2,0.2
43.551,0.2,0.2
43.853,0.2,0.2
44.157,0.2,0.2
44.463,0.2,0.2
44.771,0.2,0.2
45.082,0.2,0.2
45.394,0.2,0.2
45.709,0.2,0.2
46.026,0.2,0.2
46.345,0.2,0.2
46.666,0.2,0.2
46.989,0.2,0.2
47.315,0.2,0.2
47.643,0.2,0.2
47.973,0.2,0.2
48.306,0.2,0.2
48.641,0.2,0.2
48.978,0.2,0.2
49.317,0.2,0.2
49.659,0.2,0.2
50.003,0.2,0.2
50.35,0.2,0.2
50.699,0.2,0.2
51.05,0.2,0.2
51.404,0.2,0.2
51.761,0.2,0.2
52.119,0.2,0.2
52.481,0.2,0.2
53.58,0.2,0.2
53.951,0.2,0.2
54.325,0.2,0.2
54.702,0.2,0.2
55.081,0.2,0.2
55.463,0.2,0.2
55.847,0.2,0.2
56.234,0.2,0.2
56.624,0.2,0.2
57.016,0.2,0.2
57.412,0.2,0.2
57.81,0.2,0.2
58.21,0.2,0.2
58.614,0.2,0.2
59.02,0.2,0.2
59.429,0.2,0.2
59.841,0.2,0.2
61.518,0.2,0.2
61.944,0.2,0.2
62.373,0.2,0.2
62.806,0.2,0.2
63.241,0.2,0.2
63.68,0.2,0.2
64.121,0.2,0.2
64.565,0.2,0.2
65.013,0.2,0.2
65.464,0.2,0.2
65.917,0.2,0.2
66.374,0.2,0.2
66.834,0.2,0.2
67.298,0.2,0.2
67.764,0.2,0.2
68.234,0.2,0.2
68.707,0.2,0.2
69.183,0.2,0.2
69.663,0.2,0.2
70.146,0.2,0.2
70.632,0.2,0.2
71.121,0.2,0.2
71.614,0.2,0.2
72.111,0.2,0.2
72.611,0.2,0.2
73.114,0.2,0.2
73.621,0.2,0.2
74.131,0.2,0.2
74.645,0.2,0.2
75.162,0.2,0.2
75.683,0.2,0.2
76.208,0.2,0.2
76.736,0.2,0.2
77.268,0.2,0.2
77.804,0.2,0.2
78.343,0.2,0.2
78.886,0.2,0.2
79.433,0.2,0.2
